# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc016fe81691a47f1a42e4575ef376b1
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c06d399eea88149a584f22ee0e877ea5
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01a4c460c4ded4a0db2ae864b44e4a7e
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-633e55607dc6444d18985319ff536d3f
# Starting compiling Unity.ProBuilder.KdTree.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-223efc75c346a432bb4f6a19d26557b0
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6269a0a72a96a47e793d0e28ee045b66
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bd5b82388b7c4ea28d284fe8df2b683
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b65014c4c5f0946ac8524d907f5d24aa
# Starting compiling Unity.ProBuilder.Stl.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5157b4f5d5f04cc5977bd07900bfc9d
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb67e32b4b7754a60a12d421fa53ac29
# Starting compiling Unity.Settings.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e97db993a2ed04d308953d6e8dccbe49
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb73f82e50cb74049bfc9c62d63cb62a
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1566592a227da41139b0c4d1369c3652
# Starting compiling Unity.ProBuilder.Csg.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45ad41a2b6abb4195a3bca547af3e8a1
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7c9dc49980ed4ff08dc1471204a6326
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-31be8c1ef4c744831bf0beba99da6805
# Starting compiling Cinemachine.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a0909c3a7d5b4aa9a4cacbf8268960f
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3fa9cd5b7c414155b8aa042471f9c81
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2822c62d7fc14439eaa9ba4003abd426
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d66109f1f9dfa469c9d687076c1dd745
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a23ba74c001664883a441a8dd8b4eeb0
# Starting compiling Unity.ProBuilder.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf4da48b818974449a5eb2d1a4a92a7f
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0c28a646fa6c47f0be2022b69443273
# Starting compiling Unity.ProBuilder.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14108887a15164849905245e63f51228
# Starting compiling com.unity.cinemachine.editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8365114cf8334492f9c0d97022216a83
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3a9d553e5bdc4159aba14d612ab518c
# Starting compiling Assembly-CSharp-firstpass.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-933bdc84a4acd4aeda707103e03b1536
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50acd2ae58dad400e91f7013d46f92c8
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4bce44c9feb3c40a0b1395ab58621e6d
